"

	
	"
"
	
	

	
		
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	■ 경제와이드 이슈& - 최재원 다음소프트 이사한 해를 마무리하는 12월에 들어서면서 오랜 친구와 지인, 동료들이 한 자리에 모여 한 해를 돌아보는 송년행사 시즌이 정점을 맞이하고 있다. 하지만, 김영란 법 시행과 대통령 탄핵 논란으로 혼란스러운 정국이 이어지며 송년회를 미루거나 취소하는 사례도 종종 나온다고 한다. 빅데이터 관점에서 살펴본 송년회, 어떤 최다 키워드와 연관검색어 찾아볼 수 있을까?◇ 망년화 VS 송년회, 더 적절한 단어는?'망년회(忘年會)'라는 말을 예전에는 주로 많이 사용했었는데, 이 말은 우리 말이 아니라 일본식 한자어라고 한다. 망년회(忘年會)는 한 해(年)를 보내며 그 해의 온갖 괴로움을 잊어(忘) 버리자는 뜻으로 베푸는 모임(會). 국립국어연구원에서는 망년회(忘年會)를 '보낼 송(送)'자를 써서 '송년 모임, 송년회(送年會)'로 쓰도록 권장하고 있다. 지금 SNS 에서는 일년내내 망한 사람들의 모임으로도 쓰고 있다.◇ 점차 줄어드는 송년회…이유는?송년회의 언급량을 살펴본 결과 16년과 동일기간 14년은 20,972건 15년은 11,952건 16년은 9,572건으로 매년 감소하고 있는 것을 알 수 있다. 계속적인 경제 불황과 더불어 개인주의 성향이 크게 나타나면서 작년부터 송년회와 신년회를 같이 하는 경향이 나타난다. 그래서 송년회 자리가 ‘마시고 죽자’ 대신 좋은 사람들과 가볍게 즐기거나 혼자 집에서 조용히 즐기는 사람이 늘어나고 있다.최순실 게이트로 위축된 소비심리가 가장 큰 문제다. 한국외식산업연구원이 청탁금지법 시행 관련 외식업체 479곳을 대상으로 실시한 ‘국내 외식업 매출 영향조사’에 따르면 외식업체 운영자의 63.5%가 청탁금지법으로 매출이 감소했다고 응답했다. 특히 3만원 이상의 중·고가 식당의 매출 피해가 큰 것으로 조사됐고, 외식업 시장 전체로 환산하면 21.1%의 매출 감소가 있을 것으로 추정된다.외식업계 한파는 고용 감소로 이어졌다. 외식업체 중 48.2%는 청탁금지법 이후 인건비 절감을 위해 인력을 조정했거나 향후 조정할 예정이라고 밝혔다. 특히 한정식 식당의 경우 비율이 57.6%에 달해 외식업계의 대량해고 사태가 발생할 전망이다. 연말 모임 형태도 ‘송년회’하면 흔히 떠올리는 단체 회식 자리보다는 가족, 친구 간 소규모 식사 모임으로 단출해질 것으로 보인다. 작년부터 송년회와 곧 다가올 신년회를 합쳐서 보내려는 사람들도 많이 늘고 있음. 신년회와 송년회를 같이 언급한 빈도를 살펴보면 14년 1,238건 15년 1,712건 16년 1,836건으로 상승한 것을 알 수 있다.◇ 김영란법, 송년회에 영향 미치나?데이터 상으로만 봤을 때는 상관도가 0.3 정도면 어느 정도 유의미 하다고 판단된다. 올해는 특히 새로 시행된 청탁금지법인 김영란 법으로 인해 기업의 회식문화도 많은 부분 사라져 송년회의 문화도 영향을 받았을 것으로 추측된다. 실제 청탁금지법 적용 대상이 아닌 기업체 직원들 분위기도 비슷하다. 올해는 회사 동료들끼리도 송년 모임을 가급적 간단히 하거나 안하려는 분위기다.문제는 이런 상황이 내년 초까지 이어질 경우 아예 문을 닫는 업소가 속출할 것이라는 우려 섞인 목소리도 나오고 있다. 청탁금지법 시행 등으로 부패가 근절되고 합리적인 사회가 되는 것에 대해서는 적극적으로 찬성하지만, 어려움이 커지고 있는 자영업자들을 위한 대책은 필요한 것 아니냐고 음식점 관계자들은 고충을 토로하고 있다.◇ 송년회 시간, 장소 어떻게 나오나?송년회 관련 속성 연관어를 살펴본 결과 위치, 분위기, 맛으로 장소와 관련된 연관어가 압도적으로 높게 나타났다. 신년회는 분위기, 위치, 맛이 나온다. 2011년부터 살펴본 결과 ‘강남’이 매년 1위로 나타난 것을 알 수 있으며, 2013년 1위는 잠깐 ‘가로수길’이었다가 작년부터 트렌드는 ‘이태원’ 일대로 변화하고 있다. 이외에 ‘홍대’도 계속해서 상위권에 언급 (2~3위에서 변동) 주변 대학가의 학생들 사이에서 인기가 많다.또한 올해는 ‘광화문’의 언급량이 굉장히 높아졌는데, 집회와 송년회를 동시에 해결하는 사람들인 ‘촛불 송년회’를 진행하는 사람이 많아진다. 역대 최대 집회가 열렸던 지난 3일 오후 10시쯤 경복궁역 인근 맥주집은 손님으로 가득 찼는데, 친구, 가족, 연인과 집회에 참석한 뒤 회포를 푸는 이들이 대부분이었다.송년회 날짜는 단연 ‘금요일’이 1위다. 다음으로 ‘토요일’이 가장 많이 언급된다. 올해는 촛불 집회 여파로 토요일에 많이 잡힌다. 경복궁이나 광화문 인근 맥주집은 친구, 가족, 연인들의 촛불집회 후 송년회로 인기또한, 요즘엔 ‘카페’에서의 송년회가 새롭게 트렌드로 뜨는 편이다. 2011년부터 매년 술집의 언급량이 카페의 언급량보다 항상 높게 나타났지만, 2016년에는 ‘술집’의 언급량이 ‘카페’의 언급량보다 낮아졌다.◇ 최근 송년회, 인기 있는 음식과 술은?올해 송년회 하면 SNS상에서 가장 많이 언급되는 것은 ‘술’ (2,075건)으로, 송년회에서 빠질 수 없이 분위기를 돋우는 역할을 한다. 술중에서는 와인(749), 맥주(703), 소주(474)건으로 작년에 비해 소주의 언급량은 감소하고 와인의 언급량이 늘어난 것으로 알 수 있다. 아무래도 송년회에서 ‘마시고 죽자’에서 ‘맛있게 먹는’으로 변모한 이유인 것으로 알 수 있다. 술 많이 마신는 송년회는 잘 안가게 된다.연말로 갈수록 과거처럼 2~3차로 이어지는 송년회 대신 가족이나 친구들과 집에서 홈술을 즐기는 사람들이 늘었다. 음식으로 인기 있는 것은 역시 ‘고기’(1,286건)인 것을 알 수 있는데, 삼겹살(333건) 소고기(321건)으로 거의 비슷하게 나타났다. 또한, 맥주도 요즘은 쉽게 접할 수 있는 수제맥주나 과일맥주 등으로 마시려 하며, 소주의 경우에도 과거에는 한두 가지 종류의 주류만 먹었다면 요즘은 혼자 가볍게 즐길 수 있는 과일 리큐르 소주와 같은 제품들이 인기다.◇ 이번 송년회 인기 끌 수 있는 건배사는?아무래도 센스 있는 ‘건배사’일 것이다. 과거에 도태되지 않고 매년 창의적인 건배사는 선배들이나 동료 친구들에게서 큰 인기를 끌 수 있을 것이다. 이전에 재치 있고 건강을 기원하는 건배사가 많았다면 올해 가질 송년회에서 가장 인기 있을 건배사는 국정 농단 관련 ‘위하야’가 가장 많이 언급 관련해서 ‘퇴근해’ ‘자괴감’ 도 많이 언급됐다.최순실 게이트의 여파로 풍자적 건배사가 인기다. 이름이 그대로 건배사에 등장하는데,최 ""최고가 되자""순 ""순정을 지키자""실 ""실력을 키우자""최 “대한 마시자”순 “순순히 마시자”실 “실려 갈 때까지 마시자”최 씨의 딸인 정유라 씨를 빗댄 ‘정유라정 “정 붙여 주세요”유 “유 가 릿?”(알았죠?)라 “라잇나우”(지금 바로))’최 씨 조카인 장시호 씨의 이름에서 가져온장 “장소 불문”시 “시간 불문”호 “호탕하게 마시자”이런 건배사들이 인기 건배사에 오르고 있다.◇ 올해 송년회 패션 코드는?올해 패션 코드는 내츄럴이다. 패션 관련 연관어로 “데일리”란 키워드가 유독 많이 나타난다. ‘가성비’ 트렌드의 연장선상에서 패션에서도 실용성과 합리성을 따진다. 패션 아이템의 가성비는 색상과 소재로 결정된다. 데일리로 활용도가 높은 모노톤의 옷들이 인기가 소폭 상승했다.메이크업의 경우 화장을 진하게 안하고 얼굴의 윤곽을 강조하는 컨투어링 메이크업, 색조 보다는 음영에 비중을 둔 화장이 트렌드다. 송년회는 포인트를 둘 필요가 있다. 의류나 헤어 스타일로 모임에서 튀기 보다는 포인트를 메이크업으로 만으로도 분위기가 달라진다.◇ 올해 송년회는 어떤 의미?올해 송년회는 예년에 비해 굉장히 다채로워 질 것이다. 송년회 = 술 이라는 생각의 틀을 깨고 술이 없는 송년회도 많이 증가할 것이다. 대신 ‘점심’ 송년회, ‘점심’ 신년회가 새로운 트렌드로 자리 잡았다. 송년회 및 신년회 관련 ‘저녁’ 대비 ‘점심’이 언급된 비율이 2013년부터 조금씩 늘고 있었다. 전체 송년회 언급량에서 ‘점심’ 송년회 언급량 비율을 살펴본 결과 14년 6% 15년 15% 16년 17%로 증가하고 있는 것을 알 수 있다. 숙취도 있고, 안주 때문에 살도 찌는 저녁 송년회 대신 가벼운 점심 송년회도 인기다.또, 굳이 뭘 먹고 마시지 않더라고 문화생활을 즐기거나 봉사활동을 하는 등 새로운 방법으로 신년을 맞이하는 사람들이 늘고 있다고 한다. 그에 따라 술이 아닌 사람들끼리 즐길 수 있는 영화, 뮤지컬, 콘서트와 같은 문화?예술 콘텐츠를 활용한 모임도 증가할 것이다. 지난 5년간 데이터를 보면, 대개 ‘새해’는 ‘가족’과 '연말'은 '친구' 또는 '동료'와 보낸다. 연말에는 안 좋은 기억들이 더 많이 생각나지만 연초에는 행복한 상상을 할 수 있기 때문이다.연말에 많은 국민들이 술잔 대신 촛불을 들었다. 빅데이터로 분석 했을 때 올해 송년회와 가장 연관이 높은 노래는 트와이스 “Cheer Up""이었다. 음악으로 국민들이 서로의 지친 마음을 격려하고 위로한다는 의미로도 해석된다. 잠시라도 송년회를 통해 휴식하는 시간을 갖고 더 나은 내년을 기대해 보는 것도 좋을 것 같다.☞ 의견 있는 경제채널 SBSCNBC [홈페이지]  [뉴스스탠드]☞ 공식 SNS  [페이스북]  앱 다운로드 [앱스토어]   [구글플레이] 저작권자 SBS플러스 & SBS콘텐츠허브 무단전재-재배포 금지
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	이승우 큐딜리온 대표이승우 큐딜리온 대표'오늘도 평화로운 중고나라'. 이 말은 반어법이다. 중고나라에서 사기가 많이 발생해 결코 평화롭지 않다는 것을 누리꾼들이 희화화해 표현했다. 필자는 평화로운 중고나라에서 대표이사를 맡고 있다. 그래서 저 말을 무겁게 받아 들인다. 아예 '오늘도 평화로운 중고나라'를 운영 방침으로 삼았다.최근 경찰청이 발표한 '사이버 5대 법질서 침해범죄'에 따르면, '인터넷 사기'는 55.7%로 1위를 차지했다. 2위를 기록한 '사이버 도박'은 26.5%였다. 사이버 범죄에서 인터넷 사기가 압도적으로 많았다. 중고나라를 운영하는 사람으로서 큰 책임감을 느낀다.중고거래 사기는 중고나라 카페를 개설 했을 때부터 우리에게 주어진 과제였다. 하지만 포털 사이트 안에 있는 커뮤니티여서 많은 한계에 부딪혔다. 그래서 더욱 안심하고 중고거래 할 수 있는 시스템을 체계적으로 개발하고자 중고나라 운영 전담 법인 '큐딜리온'을 설립했다.큐딜리온은 법인 설립 직후, 사기거래를 원천적으로 차단하는 방법을 연구하기 시작했다. 게시글에서 공통적으로 발견되는 사기 징후 패턴을 뽑아내 소비자에게 알려주는 '그린카우 프로젝트'에 착수했다.그린카우 프로젝트의 핵심은 중고거래 사기범들의 '공통된 습관'을 추출하는 것이다. 사기꾼들은 택배 거래를 유도하거나 게시글 곳곳에 파밍 사이트로 이동하는 URL을 교묘히 삽입하는 것과 같은 행동 패턴이 있다. 개발자 20명이 사기 징후 패턴을 찾기 위해 1000개 이상의 사기 게시글을 글자 하나하나 분석하는 작업에 매달렸다. 한파가 전국을 덮쳤던 겨울과 열대야의 연속이었던 여름에도 밤을 새며 연구한 결과, 중고거래 사기를 사전에 예방할 수 있는 프로그램 개발에 성공했다.큐딜리온 연구팀은 택배 거래를 유도하거나 파밍 사이트로 이동 시키는 URL을 게시글 곳곳에 교묘히 삽입하는 등 사기꾼들의 공통된 습관을 30가지 정도 추려냈다. 그리고 2003년부터 중고나라에 쌓인 10억건에 달하는 게시글과 사기범들의 행동 패턴을 매칭시켜 '중고거래 사기 위험 지표'를 만들었다. 실제로 중고나라에 그린카우를 적용해본 결과, 사기 글을 90% 이상 발견할 수 있었다.하지만 아쉽게도 포털 사이트와 협조가 필요한 부분이 있어 현재 정식 출시는 보류되고 있는 상황이다. 그린카우가 중고나라뿐만 아니라 모든 카페에 적용되면 온라인 사기거래를 사전에 예방할 수 있어 카페 생태계 전체가 신뢰받을 수 있을 것이다. 포털 사이트에서도 사기 예방의 사회적 파급력과 긍정적 효과를 생각한다면 곧 관심을 가질 것으로 기대된다.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         디지털타임스 홈페이지 바로가기/SNS 바로가기확바뀐 디지털타임스 연예·스포츠 섹션 바로가기< Copyrights ⓒ 디지털타임스 & dt.co.kr, 무단 전재 및 재배포 금지 >
   
	
	"
"
	
	

	
		
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	■ 경제와이드 이슈& - 최재원 다음소프트 이사한 해를 마무리하는 12월에 들어서면서 오랜 친구와 지인, 동료들이 한 자리에 모여 한 해를 돌아보는 송년행사 시즌이 정점을 맞이하고 있다. 하지만, 김영란 법 시행과 대통령 탄핵 논란으로 혼란스러운 정국이 이어지며 송년회를 미루거나 취소하는 사례도 종종 나온다고 한다. 빅데이터 관점에서 살펴본 송년회, 어떤 최다 키워드와 연관검색어 찾아볼 수 있을까?◇ 망년화 VS 송년회, 더 적절한 단어는?'망년회(忘年會)'라는 말을 예전에는 주로 많이 사용했었는데, 이 말은 우리 말이 아니라 일본식 한자어라고 한다. 망년회(忘年會)는 한 해(年)를 보내며 그 해의 온갖 괴로움을 잊어(忘) 버리자는 뜻으로 베푸는 모임(會). 국립국어연구원에서는 망년회(忘年會)를 '보낼 송(送)'자를 써서 '송년 모임, 송년회(送年會)'로 쓰도록 권장하고 있다. 지금 SNS 에서는 일년내내 망한 사람들의 모임으로도 쓰고 있다.◇ 점차 줄어드는 송년회…이유는?송년회의 언급량을 살펴본 결과 16년과 동일기간 14년은 20,972건 15년은 11,952건 16년은 9,572건으로 매년 감소하고 있는 것을 알 수 있다. 계속적인 경제 불황과 더불어 개인주의 성향이 크게 나타나면서 작년부터 송년회와 신년회를 같이 하는 경향이 나타난다. 그래서 송년회 자리가 ‘마시고 죽자’ 대신 좋은 사람들과 가볍게 즐기거나 혼자 집에서 조용히 즐기는 사람이 늘어나고 있다.최순실 게이트로 위축된 소비심리가 가장 큰 문제다. 한국외식산업연구원이 청탁금지법 시행 관련 외식업체 479곳을 대상으로 실시한 ‘국내 외식업 매출 영향조사’에 따르면 외식업체 운영자의 63.5%가 청탁금지법으로 매출이 감소했다고 응답했다. 특히 3만원 이상의 중·고가 식당의 매출 피해가 큰 것으로 조사됐고, 외식업 시장 전체로 환산하면 21.1%의 매출 감소가 있을 것으로 추정된다.외식업계 한파는 고용 감소로 이어졌다. 외식업체 중 48.2%는 청탁금지법 이후 인건비 절감을 위해 인력을 조정했거나 향후 조정할 예정이라고 밝혔다. 특히 한정식 식당의 경우 비율이 57.6%에 달해 외식업계의 대량해고 사태가 발생할 전망이다. 연말 모임 형태도 ‘송년회’하면 흔히 떠올리는 단체 회식 자리보다는 가족, 친구 간 소규모 식사 모임으로 단출해질 것으로 보인다. 작년부터 송년회와 곧 다가올 신년회를 합쳐서 보내려는 사람들도 많이 늘고 있음. 신년회와 송년회를 같이 언급한 빈도를 살펴보면 14년 1,238건 15년 1,712건 16년 1,836건으로 상승한 것을 알 수 있다.◇ 김영란법, 송년회에 영향 미치나?데이터 상으로만 봤을 때는 상관도가 0.3 정도면 어느 정도 유의미 하다고 판단된다. 올해는 특히 새로 시행된 청탁금지법인 김영란 법으로 인해 기업의 회식문화도 많은 부분 사라져 송년회의 문화도 영향을 받았을 것으로 추측된다. 실제 청탁금지법 적용 대상이 아닌 기업체 직원들 분위기도 비슷하다. 올해는 회사 동료들끼리도 송년 모임을 가급적 간단히 하거나 안하려는 분위기다.문제는 이런 상황이 내년 초까지 이어질 경우 아예 문을 닫는 업소가 속출할 것이라는 우려 섞인 목소리도 나오고 있다. 청탁금지법 시행 등으로 부패가 근절되고 합리적인 사회가 되는 것에 대해서는 적극적으로 찬성하지만, 어려움이 커지고 있는 자영업자들을 위한 대책은 필요한 것 아니냐고 음식점 관계자들은 고충을 토로하고 있다.◇ 송년회 시간, 장소 어떻게 나오나?송년회 관련 속성 연관어를 살펴본 결과 위치, 분위기, 맛으로 장소와 관련된 연관어가 압도적으로 높게 나타났다. 신년회는 분위기, 위치, 맛이 나온다. 2011년부터 살펴본 결과 ‘강남’이 매년 1위로 나타난 것을 알 수 있으며, 2013년 1위는 잠깐 ‘가로수길’이었다가 작년부터 트렌드는 ‘이태원’ 일대로 변화하고 있다. 이외에 ‘홍대’도 계속해서 상위권에 언급 (2~3위에서 변동) 주변 대학가의 학생들 사이에서 인기가 많다.또한 올해는 ‘광화문’의 언급량이 굉장히 높아졌는데, 집회와 송년회를 동시에 해결하는 사람들인 ‘촛불 송년회’를 진행하는 사람이 많아진다. 역대 최대 집회가 열렸던 지난 3일 오후 10시쯤 경복궁역 인근 맥주집은 손님으로 가득 찼는데, 친구, 가족, 연인과 집회에 참석한 뒤 회포를 푸는 이들이 대부분이었다.송년회 날짜는 단연 ‘금요일’이 1위다. 다음으로 ‘토요일’이 가장 많이 언급된다. 올해는 촛불 집회 여파로 토요일에 많이 잡힌다. 경복궁이나 광화문 인근 맥주집은 친구, 가족, 연인들의 촛불집회 후 송년회로 인기또한, 요즘엔 ‘카페’에서의 송년회가 새롭게 트렌드로 뜨는 편이다. 2011년부터 매년 술집의 언급량이 카페의 언급량보다 항상 높게 나타났지만, 2016년에는 ‘술집’의 언급량이 ‘카페’의 언급량보다 낮아졌다.◇ 최근 송년회, 인기 있는 음식과 술은?올해 송년회 하면 SNS상에서 가장 많이 언급되는 것은 ‘술’ (2,075건)으로, 송년회에서 빠질 수 없이 분위기를 돋우는 역할을 한다. 술중에서는 와인(749), 맥주(703), 소주(474)건으로 작년에 비해 소주의 언급량은 감소하고 와인의 언급량이 늘어난 것으로 알 수 있다. 아무래도 송년회에서 ‘마시고 죽자’에서 ‘맛있게 먹는’으로 변모한 이유인 것으로 알 수 있다. 술 많이 마신는 송년회는 잘 안가게 된다.연말로 갈수록 과거처럼 2~3차로 이어지는 송년회 대신 가족이나 친구들과 집에서 홈술을 즐기는 사람들이 늘었다. 음식으로 인기 있는 것은 역시 ‘고기’(1,286건)인 것을 알 수 있는데, 삼겹살(333건) 소고기(321건)으로 거의 비슷하게 나타났다. 또한, 맥주도 요즘은 쉽게 접할 수 있는 수제맥주나 과일맥주 등으로 마시려 하며, 소주의 경우에도 과거에는 한두 가지 종류의 주류만 먹었다면 요즘은 혼자 가볍게 즐길 수 있는 과일 리큐르 소주와 같은 제품들이 인기다.◇ 이번 송년회 인기 끌 수 있는 건배사는?아무래도 센스 있는 ‘건배사’일 것이다. 과거에 도태되지 않고 매년 창의적인 건배사는 선배들이나 동료 친구들에게서 큰 인기를 끌 수 있을 것이다. 이전에 재치 있고 건강을 기원하는 건배사가 많았다면 올해 가질 송년회에서 가장 인기 있을 건배사는 국정 농단 관련 ‘위하야’가 가장 많이 언급 관련해서 ‘퇴근해’ ‘자괴감’ 도 많이 언급됐다.최순실 게이트의 여파로 풍자적 건배사가 인기다. 이름이 그대로 건배사에 등장하는데,최 ""최고가 되자""순 ""순정을 지키자""실 ""실력을 키우자""최 “대한 마시자”순 “순순히 마시자”실 “실려 갈 때까지 마시자”최 씨의 딸인 정유라 씨를 빗댄 ‘정유라정 “정 붙여 주세요”유 “유 가 릿?”(알았죠?)라 “라잇나우”(지금 바로))’최 씨 조카인 장시호 씨의 이름에서 가져온장 “장소 불문”시 “시간 불문”호 “호탕하게 마시자”이런 건배사들이 인기 건배사에 오르고 있다.◇ 올해 송년회 패션 코드는?올해 패션 코드는 내츄럴이다. 패션 관련 연관어로 “데일리”란 키워드가 유독 많이 나타난다. ‘가성비’ 트렌드의 연장선상에서 패션에서도 실용성과 합리성을 따진다. 패션 아이템의 가성비는 색상과 소재로 결정된다. 데일리로 활용도가 높은 모노톤의 옷들이 인기가 소폭 상승했다.메이크업의 경우 화장을 진하게 안하고 얼굴의 윤곽을 강조하는 컨투어링 메이크업, 색조 보다는 음영에 비중을 둔 화장이 트렌드다. 송년회는 포인트를 둘 필요가 있다. 의류나 헤어 스타일로 모임에서 튀기 보다는 포인트를 메이크업으로 만으로도 분위기가 달라진다.◇ 올해 송년회는 어떤 의미?올해 송년회는 예년에 비해 굉장히 다채로워 질 것이다. 송년회 = 술 이라는 생각의 틀을 깨고 술이 없는 송년회도 많이 증가할 것이다. 대신 ‘점심’ 송년회, ‘점심’ 신년회가 새로운 트렌드로 자리 잡았다. 송년회 및 신년회 관련 ‘저녁’ 대비 ‘점심’이 언급된 비율이 2013년부터 조금씩 늘고 있었다. 전체 송년회 언급량에서 ‘점심’ 송년회 언급량 비율을 살펴본 결과 14년 6% 15년 15% 16년 17%로 증가하고 있는 것을 알 수 있다. 숙취도 있고, 안주 때문에 살도 찌는 저녁 송년회 대신 가벼운 점심 송년회도 인기다.또, 굳이 뭘 먹고 마시지 않더라고 문화생활을 즐기거나 봉사활동을 하는 등 새로운 방법으로 신년을 맞이하는 사람들이 늘고 있다고 한다. 그에 따라 술이 아닌 사람들끼리 즐길 수 있는 영화, 뮤지컬, 콘서트와 같은 문화?예술 콘텐츠를 활용한 모임도 증가할 것이다. 지난 5년간 데이터를 보면, 대개 ‘새해’는 ‘가족’과 '연말'은 '친구' 또는 '동료'와 보낸다. 연말에는 안 좋은 기억들이 더 많이 생각나지만 연초에는 행복한 상상을 할 수 있기 때문이다.연말에 많은 국민들이 술잔 대신 촛불을 들었다. 빅데이터로 분석 했을 때 올해 송년회와 가장 연관이 높은 노래는 트와이스 “Cheer Up""이었다. 음악으로 국민들이 서로의 지친 마음을 격려하고 위로한다는 의미로도 해석된다. 잠시라도 송년회를 통해 휴식하는 시간을 갖고 더 나은 내년을 기대해 보는 것도 좋을 것 같다.☞ 의견 있는 경제채널 SBSCNBC [홈페이지]  [뉴스스탠드]☞ 공식 SNS  [페이스북]  앱 다운로드 [앱스토어]   [구글플레이] 저작권자 SBS플러스 & SBS콘텐츠허브 무단전재-재배포 금지
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	이승우 큐딜리온 대표이승우 큐딜리온 대표'오늘도 평화로운 중고나라'. 이 말은 반어법이다. 중고나라에서 사기가 많이 발생해 결코 평화롭지 않다는 것을 누리꾼들이 희화화해 표현했다. 필자는 평화로운 중고나라에서 대표이사를 맡고 있다. 그래서 저 말을 무겁게 받아 들인다. 아예 '오늘도 평화로운 중고나라'를 운영 방침으로 삼았다.최근 경찰청이 발표한 '사이버 5대 법질서 침해범죄'에 따르면, '인터넷 사기'는 55.7%로 1위를 차지했다. 2위를 기록한 '사이버 도박'은 26.5%였다. 사이버 범죄에서 인터넷 사기가 압도적으로 많았다. 중고나라를 운영하는 사람으로서 큰 책임감을 느낀다.중고거래 사기는 중고나라 카페를 개설 했을 때부터 우리에게 주어진 과제였다. 하지만 포털 사이트 안에 있는 커뮤니티여서 많은 한계에 부딪혔다. 그래서 더욱 안심하고 중고거래 할 수 있는 시스템을 체계적으로 개발하고자 중고나라 운영 전담 법인 '큐딜리온'을 설립했다.큐딜리온은 법인 설립 직후, 사기거래를 원천적으로 차단하는 방법을 연구하기 시작했다. 게시글에서 공통적으로 발견되는 사기 징후 패턴을 뽑아내 소비자에게 알려주는 '그린카우 프로젝트'에 착수했다.그린카우 프로젝트의 핵심은 중고거래 사기범들의 '공통된 습관'을 추출하는 것이다. 사기꾼들은 택배 거래를 유도하거나 게시글 곳곳에 파밍 사이트로 이동하는 URL을 교묘히 삽입하는 것과 같은 행동 패턴이 있다. 개발자 20명이 사기 징후 패턴을 찾기 위해 1000개 이상의 사기 게시글을 글자 하나하나 분석하는 작업에 매달렸다. 한파가 전국을 덮쳤던 겨울과 열대야의 연속이었던 여름에도 밤을 새며 연구한 결과, 중고거래 사기를 사전에 예방할 수 있는 프로그램 개발에 성공했다.큐딜리온 연구팀은 택배 거래를 유도하거나 파밍 사이트로 이동 시키는 URL을 게시글 곳곳에 교묘히 삽입하는 등 사기꾼들의 공통된 습관을 30가지 정도 추려냈다. 그리고 2003년부터 중고나라에 쌓인 10억건에 달하는 게시글과 사기범들의 행동 패턴을 매칭시켜 '중고거래 사기 위험 지표'를 만들었다. 실제로 중고나라에 그린카우를 적용해본 결과, 사기 글을 90% 이상 발견할 수 있었다.하지만 아쉽게도 포털 사이트와 협조가 필요한 부분이 있어 현재 정식 출시는 보류되고 있는 상황이다. 그린카우가 중고나라뿐만 아니라 모든 카페에 적용되면 온라인 사기거래를 사전에 예방할 수 있어 카페 생태계 전체가 신뢰받을 수 있을 것이다. 포털 사이트에서도 사기 예방의 사회적 파급력과 긍정적 효과를 생각한다면 곧 관심을 가질 것으로 기대된다.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         디지털타임스 홈페이지 바로가기/SNS 바로가기확바뀐 디지털타임스 연예·스포츠 섹션 바로가기< Copyrights ⓒ 디지털타임스 & dt.co.kr, 무단 전재 및 재배포 금지 >
   
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	미래창조과학부는 도로교통공단과 협력해 빅데이터 기반 교통사고 위험예측 서비스를 전국으로 확대한다고 13일 밝혔다. 공단은 지난해부터 대구 시내의 교통사고 통계와 시민 제보, 날씨 정보 등을 종합해 교통사고 위험 시간대와 위험지역 상위 10곳, 사고 위험지수 등을 예측, 대구교통방송 ‘오늘의 빅데이터 교통정보’를 통해 매일 출퇴근 시간대에 안내해 왔다. 서비스가 시작되기 전인 2014년 1만4519건에 달하던 대구 시내 교통사고 발생 건수는 지난해 1만4228건으로 2% 감소했다. 같은 기간 전국 교통사고 발생 건수가 3.7% 증가한 것과 비교해 두드러진 성과다. 올해 대구 지역의 교통사고 발생 건수는 10월까지의 데이터로 추정 시 1만2925건으로 전년 대비 9% 감소될 것으로 예상됐다. 김동우 기자[국민일보 홈페이지] [페이스북] [트위터][국민일보 꿀잼영상 바로가기]GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 재배포금지[뉴스 미란다 원칙] 취재원과 독자에게는 국민일보에 자유로이 접근할 권리와 반론·정정·추후 보도를 청구할 권리가 있습니다. 고충처리인(gochung@kmib.co.kr)/전화:02-781-9711
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
