"
나원재 nwj@
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[아이뉴스24 성지은기자] 엑셈은 엑셈-한전 KDN 컨소시엄이 한국전력공사(이하 한전)의 46억원 규모 'KEPCO 빅데이터 통합 플랫폼 구축' 사업을 수주했다고 1일 발표했다. 한전은 올해 상반기 KEPCO 뉴 비즈(New Biz) 창출을 위해 전사 통합 빅데이터 플랫폼을 구축하고, 하반기에 시범과제를 실시할 계획이다. 내년부터는 통합 빅데이터 플랫폼을 활용해 다양한 빅데이터 과제를 진행할 예정이다.엑셈 관계자는 ""이번 빅데이터 사업은 국내 빅데이터 사업 중 최대 규모""라면서 ""엑셈은 향후 정부기관 및 기업들의 효율적인 빅데이터 체제로의 전환에 큰 역할을 담당할 것""이라고 기대했다.조종암 엑셈 대표는 ""엑셈은 지난해부터 빅데이터 분석 플랫폼 '플라밍고'를 기반으로 빅데이터 시장 공략에 박차를 가했다""며 ""엑셈은 한전의 공급 사례를 통해 전력 관련 회사와 공공 시장에서 지속적인 시장 우위를 점할 것으로 기대한다""고 전했다.한편, 엑셈은 미래창조과학부의 엑소브레인 인공지능 과제와 올해 산업통상자원부의 48억원 규모 인공지능 정부과제를 수주한 바 있다. 앞으로 엑셈은 4차 산업혁명의 핵심 기술인 인공지능과 빅데이터 분야에서 두각을 나타낸다는 목표다./성지은기자 buildcastle@inews24.com▶프리미엄 뉴스서비스 아이뉴스24▶연예스포츠 조이뉴스24, 생생한 라이브캐스트[ⓒ 아이뉴스24 무단전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[디지털데일리 백지영기자] 엑셈(www.exem.co.kr 대표 조종암)은 엑셈-한전KDN 컨소시엄이 한국전력공사(한전)가 발주한 46억원 규모의 ‘KEPCO 빅데이터 통합 플랫폼 구축’ 사업을 수주했다고 1일 밝혔다.  한전은 올해 상반기 전사 통합 빅데이터 플랫폼을 구축하고, 하반기에 시범과제를 실시한다. 이후 내년부터 통합 빅데이터 플랫폼을 활용해 다양한 빅데이터 과제를 진행할 예정이다.조종암 엑셈 대표는 “엑셈은 지난해부터 빅데이터 분석 플랫폼 플라밍고를 기반으로 빅데이터 시장 공략에 박차를 가하고 있다”며, “이번  한전 레퍼런스를 통해 공공 시장에서 지속적인 우위를 점할 것으로 기대한다”고 말했다.jyp@ddaily.co.krIT언론의 새로운 대안[디지털데일리]IT정보의 즐거운 업그레이드[딜라이트닷넷]백지영(jyp@ddaily.co.kr)<저작권자 © 디지털데일리 무단전재-재배포금지>
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 김주현 기자] 빅데이터 플랫폼 전문기업 엑셈이 한국전력공사의 46억원 규모 'KEPCO 빅데이터 통합 플랫폼' 구축 사업을 수주했다고 1일 밝혔다. 계약금은 25억원이며 최근 매출액 대비 12.2% 수준이다. 엑셈은 이번 수주가 국내 빅데이터 사업 수주 최대 규모인 만큼 향후 정부기관과 기업들의 효율적인 빅데이터 체제 전환에 큰 역할을 담당할 것으로 기대하고 있다. 한전은 올해 상반기 전사 통합 빅데이터 플랫폼을 구축, 하반기에 시범과제를 실시한다. 다음해부터는 이를 활용한 다양한 빅데이터 과제를 진행할 계획이다. 조종암 엑셈 대표는 ""지난해부터 빅데이터 분석 플랫폼 '플라밍고'를 기반으로 시장 공략에 박차를 가한 결과 국내 최대 빅데이터 사업 수주를 달성했다""며 ""한전을 시작으로 전력 관련 회사와 공공 시장에서 지속적인 우위를 지킬 것으로 기대한다""고 말했다. 한편 엑셈은 미래창조과학부의 '엑소브레인' 인공지능 과제와 산업통상자원부의 48억원 규모 인공지능 정부 과제를 수주하며 인공지능 분야에서도 두각을 나타내고 있다. [이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']김주현 기자 naro@
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	 빅데이터 플랫폼 전문기업 엑셈은 엑셈-한전 KDN 컨소시엄이 한국전력공사의 46억원 규모의 ‘KEPCO 빅데이터 통합 플랫폼 구축’ 사업을 수주했다고 1일 밝혔다.  이는 국내 빅데이터 사업의 최대 규모이다.  한전은 올해 상반기 KEPCO New Biz 창출을 위한 전사 통합 빅데이터 플랫폼을 구축하고, 하반기에 시범과제를 실시한다.  한전은 본 사업 후 내년부터 통합 빅데이터 플랫폼을 활용해서 다양한 빅데이터 과제를 진행할 예정이다.  엑셈은 이번 빅데이터 수주가 앞으로 엑셈 빅데이터 사업에 많은 영향을 끼칠 것으로 예상하고 있으며 이를 기반으로 향후 정부기관 및 기업들의 효율적인 빅데이터 체제로의 전환에 큰 역할을 담당할 것으로 기대하고 있다.  조종암 엑셈 대표는 ""엑셈은 지난해부터 빅데이터 분석 플랫폼 플라밍고(Flamingo)를 기반으로 빅데이터 시장 공략에 박차를 가하고 있었으며, 이 결과 국내 최대 빅데이터 사업 수주를 이뤘다""면서 ""엑셈은 한국전력공사의 레퍼런스를 통해 전력 관련 회사 및 공공 시장에서 지속적인 우위를 점할 것으로 기대한다""고 밝혔다.  한편, 엑셈은 지난 미래창조과학부의 엑소브레인(Exobrain) 인공지능 과제와 올해 산업통상자원부의 48억원 규모의 인공지능 정부과제를 수주하며 4차 산업혁명의 핵심기술인 인공지능과 빅데이터 두 분야에서 모두 두각을 나타내고 있다.   yutoo@fnnews.com 최영희 중소기업전문기자   ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ  파이낸셜뉴스. 무단 전재-재배포 금지
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	황태순 테라젠이텍스 바이오연구소 대표미래 의학을 이끌 핵심 요소의 하나는 게놈 기술이다. 유전자 분석으로 언제, 어떤 질병에 걸릴 것인지 예측한다. 질병 예방과 치료 효과를 극대화하고 약물 부작용을 최소화하면서 건강을 계획 관리하는 시대가 열린다.게놈을 해독하는 기술은 20여년 동안 반도체 기술이 발전한 속도에 비해 수십배 이상 빠르게 발전한다. 이러한 흐름은 유전체 해독 비용을 감소시키면서 이전에 없던 새로운 방식의 헬스케어, 웰니스 서비스를 빠르게 경험케 한다.또 의료와 바이오 기술 발전으로 정밀의학 시장이 열리면서 개인 유전체 정보 생산량은 기하급수로 늘고 있다.바이오 빅데이터는 바이오산업 강국으로 도약하는 동시에 미래 의학을 견인할 요소다. 개인마다 지니고 있는 DNA 숫자는 약 30억개다. 이 가운데 약 0.1%에 해당하는 300만개 유전자에 변이가 생긴다. 혈압, 당뇨, 암 등과 같은 질병에 관련되는 유전변이가 약 7000여개로 알려져 있다.한 사람의 유전체 분석을 위해 생성되는 데이터 크기는 약 1테라바이트 규모다. 국내 유전체 기업 한 곳에서 처리하는 샘플이 연간 3만~10만 건이라면 1년에 약 3만~10만테라바이트 바이오 데이터가 생성된다는 의미다. 바이오 영역은 빅데이터의 정점인 동시에 새로운 형태의 바이오, 정보통신기술(ICT), 의료, 나노 산업 분야를 융합 발전시키는 원동력이 된다.정보기술(IT) 분야에서는 인터넷서비스제공자(ISP)들이 가장 큰 빅데이터를 다뤘다고 평가된다. 앞으로 진정한 빅데이터를 발생시키는 주체는 IT 기업보다 의료기관으로 바뀐다. 빅데이터 대부분을 생성하고 분석하는 바이오 서비스 기업, 즉 게놈서비스제공자(GSP)가 주체로 떠올랐다.시대 흐름은 21세기를 이끈 ICT가 바탕이 돼 22세기를 준비하는 바이오기술(BT)을 받쳐 주는 방식으로 융합 시대가 발전한다.유전체 분석 기업은 빅데이터를 통해 고부가가치 산업으로의 진화를 시도한다. 자연스럽게 ICT, 의료, 나노 기업과 경쟁 및 인수합병(M&A)을 반복하며 성장할 것으로 예측된다. 게놈 기반의 다양한 헬스케어 서비스가 연구소, 정부, 병원 중심에서 제약사와 IT 기업 중심으로 이동할 것이다.유전체 분석은 정밀 의학을 구현할 핵심 열쇠로 평가받지만 선진국과 달리 우리나라에서의 입지는 불안정하다. 미국에서 정밀의학 추진 계획(PMI)을 발표하자 우리 정부도 2020년까지 세계 7대 바이오 강국을 만든다는 비전을 제시했다. 지난해 보건복지부에서 민간유전체분석시장(DTC) 관련 규제를 완화하는 등 산업 육성을 위한 첫걸음을 뗐다는 점은 다행이다. 그러나 우리가 구축한 작은 생태계가 국가 전체로 퍼지기 위해서는 정부의 정책 지원은 물론 국민 관심이 필요하다.2012년 영국에서 시작한 세계 최초 국가 게놈 사업 `지노믹스 잉글랜드(10만인 게놈 프로젝트)`가 올해 마무리, 올해 안에 10만명의 유전자 정보가 쏟아져 나오게 된다. 나아가 미국과 중국도 자국민 100만명의 유전체 분석 프로젝트를 진행하고 있다. 이에 대비해 우리 유전체 기업이 글로벌 시장으로 원활하게 발돋움할 수 있도록 국가 차원에서 유전체 분석 생태계를 만들 필요가 있다. 생태계 구축을 위해서는 두 가지 관점에서 해결이 필요하다.우선 바이오 빅데이터와 관련된 규제 개혁이 필요하다. 개인 바이오 정보가 빅데이터화해 인류 건강과 행복에 기여하게 하려면 의료와 IT를 접목해 데이터베이스(DB)화 시켜야 한다. 현재 관련 규제는 실현이 거의 불가능하거나 투자와 노력을 지나치게 요구하고 있다.둘째로 인력 양성이 시급하다. 국내 기업의 가장 큰 어려움의 하나는 바이오와 ICT 양쪽을 이해하는 전문가 부족이다. 일부 대형 바이오연구소는 내부 인력 80%가 바이오정보기술(BIT) 전문가일 정도로 많은 전문 인력을 보유하고 있다. 그러나 매년 평균 50% 이상 매출 성장률로 급성장하다 보니 이에 따른 인력 부족을 겪는 실정이다.미래 생명정보학자는 정밀의학 시대에 생산될 각종 데이터 총체를 다룰 수 있어야 한다. 현재보다 더욱 고도화된 전문성과 경험치가 필요하다. 몇 년 동안은 이런 전문가 인력난이 국내에서 완전히 해소되기는 어려울 것으로 예측되기 때문에 국가 차원의 투자와 인재 양성이 중요하다.21세기 초 정보통신기술(ICT)은 산업혁명의 바탕이 됐다. 21세기 중반은 바이오산업이 그 역할을 할 것이다. 저성장 시대에 국가 경제를 이끌 해법이 될 것으로 기대한다.황태순 테라젠이텍스 바이오연구소 대표 samuel.hwang@theragenetex.com▶ 전자신문 인기 포스트▶ 전자신문 공식 페이스북▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	한국테라데이타는 1일 시장조사업체 인포메이션디퍼런스의 '빅데이터 웨어하우스 전망 보고서'에서 최고의 기술 리더 기업에 선정됐다고 밝혔다. 이 보고서에서 테라데이타는 25개 글로벌 데이터하우스 기업 중에서 △시장 입지 부문 4대 기업 △고객 만족도 부문 1위 기업 △기술 부문 1위 기업으로 선정됐다. 인포메이션디퍼런스에 따르면 이 보고서는 고객 만족도, 애널리스트의 평가, 기술적 성숙도 등의 요소를 기반으로 점수를 부여했다. 올리버 레츠버그 테라데이타 CPO(최고제품책임자)는 ""시장의 과대광고가 오히려 빅데이터의 가치와를 무색하고 만들고 있는 시점에서 이번 조사는 더욱 의미 있고 객관적인 기준을 제시할 것""이라고 말했다.  이경탁기자디지털타임스 홈페이지 바로가기/SNS 바로가기확바뀐 디지털타임스 연예·스포츠 섹션 바로가기< Copyrights ⓒ 디지털타임스 & dt.co.kr, 무단 전재 및 재배포 금지 >
이경탁 kt87@
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	 시장심리 워스트5, 전 종목 상승 마감【서울=뉴시스】김주아 기자 = 1일 빅데이터 시장심리지수(MSI)로 선별한 유망주 가운데 ·LG전자·SK하이닉스·KB금융이 상승 마감했다. 뉴시스와 코스콤이 주요 상장기업 250곳에 대해 공동 분석해 뽑아낸 빅데이터 시장심리지수(MSI·Market Sentiment Index)로 전 거래일 오후 4시부터 이날 오전 8시까지 데이터를 취합한 결과, 아모레퍼시픽·CJ·LG전자·SK하이닉스·KB금융이 시장심리지수가 가장 높은 톱5로 선정됐다. 이 가운데 LG전자·SK하이닉스·KB금융은 상승 마감했다. 반면 아모레퍼시픽·CJ는 하락 마감했다.  톱5 종목 가운데 LG전자 주가는 전거래일 대비 4.51% 오른 5만7900원에 장을 마쳤다. LG전자 MSI 레벨은 전거래일 1단계에서 이날 7단계로 급상승했다.  LG전자는 지난해 4분기에 매출액 14조8000억원, 영업적자 352억원을 기록했다. 증권가에서는 LG전자에 대해 지난해 4분기에 이어 올해 꾸준히 실적을 개선해 나갈 것이란 전망을 내놨다.  한화투자증권 이순학 연구원은 ""LG전자가 지난해 4분기 패널가격 상승과 원자재가격 상승에 따른 TV부문 수익성 악화, G5부진 탓에 연결 기준 영업적자가 352억원을 기록했다""며 ""지난해 4분기에는 전 사업부문에 걸쳐 수익성이 나빠졌지만 올해 1분기에는 고르게 실적을 회복할 것""이라고 밝혔다.  SK하이닉스 주가는 전거래일 대비 0.56% 오른 5만4000원에 마감했다. SK하이닉스의 MSI 레벨은 전거래일 1단계에서 이날 7단계로 급상승했다. 지난해 4분기 어닝 서프라이즈에 힘입어 주가와 시장심리가 모두 긍정적인 방향으로 움직이는 것으로 풀이된다.  SK하이닉스 주가는 업황 개선 기대감에 지난달 23일부터 31일까지 10% 가까이 올랐다. SK하이닉스의 작년 4분기 영업이익은 1조5000억원으로 발표돼 시장 기대치를 상회했다. 이순학 연구원은 ""SK하이닉스는 올해 2분기 영업이익 2조원 달성도 가능할 것으로 내다본다""며 ""실적 서프라이즈는 이제 시작에 불과하다""고 진단했다.    KB금융은 전거래일 대비 1.70% 오른 4만7800원에 장을 마쳤다. KB금융 MSI 레벨은 전거래일 7단계를 기록한 데 이어 이날도 7단계로 높은 수준을 유지했다.  KB금융그룹과 LG유플러스는 KB금융그룹 통합 멤버십 플랫폼 '리브 메이트(Liiv Mate)'를 통해 통신요금 결제서비스, 온·오프라인 연계(O2O) 서비스, 크라우드 펀딩 등의 통신 기반 서비스를 출시했다.  KB금융과 관련해 소셜네트워크서비스(SNS)에서 주로 집계된 키워드 가운데 '서비스', '포인트', 'LG유플러스', '국민은행' 등이 상위에 올랐다. 반면 아모레퍼시픽은 전거래일에 0.47% 하락 마감한데 이어 이날도 0.47% 내린 31만5500원에 마감했다. 기관과 프로그램의 동반 매도가 주가 하락을 이끌었다. 기관은 아모레퍼시픽에 대해 158억1200억원 매도 우위를 기록했다. 4거래일 연속 매도 흐름이다. 프로그램 또한 82억9000만원 어치를 팔아치웠다. CJ는 전거래일 대비 2.19% 내린 17만8500원에 거래를 마쳤다. 지난달 26일과 31일 연속 1%대 상승한데 따른 차익실현 매물이 주가를 끌어내렸다. 기관은 60억5500만원 순매도를 기록했다. 외국계와 프로그램도 각각 4억3400만원, 6억5900만원 매도 우위를 나타냈다.  시장심리지수가 가장 낮은 워스트5로 엔씨소프트·한화케미칼·영진약품·LG화학·현대상선이 선정됐으나 전 종목 상승 마감했다.  워스트5 종목 가운데 엔씨소프트는 전거래일 대비 0.99% 오른 30만7000원에 마감했다. 지난해 4분기 실적 발표를 앞두고 있는 엔씨소프트는 외국계와 프로그램 동반 매수세를 업고 상승 마감했다.  외국계와 프로그램은 각각 48억2400만원, 27억6100만원 매수 우위를 기록했다. 외국계는 5거래일 연속, 프로그램은 3거래일 연속 매수 흐름을 지속하고 있다. 반면 기관은 6거래일 연속 매도세다. 한화케미칼은 전거래일 대비 1.92% 오른 2만6600원에 장을 마쳤다. 미국 상무부가 한국의 가소제 제조·수출업체에 반덤핑 예비관세 부과 판정을 내린 데 영향을 받아 한화케미칼 주가는 전거래일에 4.22% 하락했다. 주가 급락에 대한 저가 매수세의 유입이 이날 주가를 끌어올린 것으로 풀이된다.  외국계와 프로그램은 각각 11억7500만원, 8억1700만원 매수 우위를 기록했다. 기관도 1억4400만원을 순매수 했다.  영진약품은 전거래일 대비 3.46% 오른 7470원에 마감했다. 4거래일 만에 상승 반전이다. 지난해 4분기 어닝쇼크의 여파로 주가가 크게 하락한 영진약품에 대해 이날 저가 매수세가 유입된 것으로 풀이된다. 영진약품 주가는 지난달 19일부터 31일까지 20% 가까이 하락했다. 영진약품은 지난해 4분기 영업손실 6억4600만원을 기록했다고 공시했다. 같은 기간 매출액은 516억원으로 10.5% 증가했다. LG화학은 전거래일 대비 4.01% 오른 27만2500원에 마감했다. 대표 화학주인 LG화학은 미국 상무부가 한국의 가소제 제조·수출 업체에 반덤핑 예비관세 부과 판정을 내린 것의 여파로 전거래일 2.96% 하락했다 이날 반등했다.  LG화학과 관련해 SNS에서 주로 집계된 키워드로는 '미국', '영업이익', '트럼프', '예비관세' 등이 상위에 올랐다.    현대상선은 전거래일 대비 2.34% 오른 7860원에 마감했다. 최근 6거래일 연속 약세를 보였던 현대상선 주가는 이날 프로그램 매수세에 힘입어 반등했다.  현대상선과 관련해 SNS에서 주로 집계된 빅데이터 키워드 가운데 '단타', '주가', '사람' 등이 상위에 올랐다.   한편 뉴시스와 코스콤은 온라인과 SNS에서 수집된 개별 종목 관련 빅데이터를 긍정과 부정으로 분류해 점수화한 다음 이를 최근 1년 간 흐름과 비교해 지수를 산출했다. MSI산출 대상은 코스피 200종목과 코스피 지수, 코스닥 50종목과 코스닥 지수 등 250개 개별 종목이다. MSI는 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등 총 7단계로 분류한다. jua@newsis.com 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	고객이탈 예측 및 원인 분석 통해 선제적 대응ING생명이 자사 홈페이지에 올린 '보험 빅데이터 참조모델' 자료 화면.ING생명이 보험업 가치 사슬(Value Chain:  기업활동에서 부가가치가 생성되는 과정) 기준으로 개발된 빅데이터 분석 참조모델을 보험업계와 공유한다.31일 보험업계에 따르면 ING생명은 최근 보험 빅데이터 참조모델 구축을 완료하고 자사 홈페이지에 이를 공개하고 있다.보험 빅데이터 참조모델이란 ING생명이 생명보험협회, 미래창조과학부, 한국정보화진흥원과 함께 '2016년 빅데이터 활용 스마트서비스 시범사업'에 참여해 보험업 가치 사슬 기준으로 보험업무 전반에 빅데이터 분석을 내재화한 모델이다. 이에 따라 ING생명은 고객 이탈 예측분석, 고객 세분화, 상품추천 분석, FC영업활동 패턴 분석, 진단·적부 예측분석, OB(아웃바운드)모니터링 콜 차별화 모델, 유지율 예측분석, 보험사기 예측분석, 민원고객 예측분석 등 고객과 관련한 사항부터 서비스 사후 관리까지 보험 업무 전반에 대한 빅데이터 분석을 통해 실제 업무에 활용할 예정이다. ING생명은 비정형데이터와 정형데이터를 결합한 예측모델을 구현하기 위해 콜센터 음성파일을 텍스트로 전환하는 'ING생명 음성인식모델(STT엔진)을 개발하고 목적별 데이터 사전 및 텍스트 분석(Text Analysis) 환경을 구성했다.ING생명 관계자는 ""모델을 구축함으로써 고객 이탈을 예측하고 원인을 분석, 사전응대 절차를 개발해 선제적인 대응 방안을 마련할 수 있다""며 ""이러한 모델이 필요했지만 성공사례가 없어 도입을 주저하고 있는 중소형 보험사를 대상으로 핵심분석 모델과 분석 방법을 공유하고 최신 빅데이터 분석 기술을 활용할 예정""이라고 말했다.이 관계자는 이어 ""관심 있는 보험사는 공유한 자료를 통해 보험업 전반에 걸친 업무 빅데이터를 참고해 각사의 사정에 맞게 개발하고 적용할 수 있다""고 덧붙였다. 유은정 기자 viayou@segye.comⓒ 세상을 보는 눈, 글로벌 미디어 세계일보
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[디지털데일리 백지영기자] 엑셈(www.exem.co.kr 대표 조종암)은 엑셈-한전KDN 컨소시엄이 한국전력공사(한전)가 발주한 46억원 규모의 ‘KEPCO 빅데이터 통합 플랫폼 구축’ 사업을 수주했다고 1일 밝혔다.  한전은 올해 상반기 전사 통합 빅데이터 플랫폼을 구축하고, 하반기에 시범과제를 실시한다. 이후 내년부터 통합 빅데이터 플랫폼을 활용해 다양한 빅데이터 과제를 진행할 예정이다.조종암 엑셈 대표는 “엑셈은 지난해부터 빅데이터 분석 플랫폼 플라밍고를 기반으로 빅데이터 시장 공략에 박차를 가하고 있다”며, “이번  한전 레퍼런스를 통해 공공 시장에서 지속적인 우위를 점할 것으로 기대한다”고 말했다.jyp@ddaily.co.krIT언론의 새로운 대안[디지털데일리]IT정보의 즐거운 업그레이드[딜라이트닷넷]백지영(jyp@ddaily.co.kr)<저작권자 © 디지털데일리 무단전재-재배포금지>
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 김주현 기자] 빅데이터 플랫폼 전문기업 엑셈이 한국전력공사의 46억원 규모 'KEPCO 빅데이터 통합 플랫폼' 구축 사업을 수주했다고 1일 밝혔다. 계약금은 25억원이며 최근 매출액 대비 12.2% 수준이다. 엑셈은 이번 수주가 국내 빅데이터 사업 수주 최대 규모인 만큼 향후 정부기관과 기업들의 효율적인 빅데이터 체제 전환에 큰 역할을 담당할 것으로 기대하고 있다. 한전은 올해 상반기 전사 통합 빅데이터 플랫폼을 구축, 하반기에 시범과제를 실시한다. 다음해부터는 이를 활용한 다양한 빅데이터 과제를 진행할 계획이다. 조종암 엑셈 대표는 ""지난해부터 빅데이터 분석 플랫폼 '플라밍고'를 기반으로 시장 공략에 박차를 가한 결과 국내 최대 빅데이터 사업 수주를 달성했다""며 ""한전을 시작으로 전력 관련 회사와 공공 시장에서 지속적인 우위를 지킬 것으로 기대한다""고 말했다. 한편 엑셈은 미래창조과학부의 '엑소브레인' 인공지능 과제와 산업통상자원부의 48억원 규모 인공지능 정부 과제를 수주하며 인공지능 분야에서도 두각을 나타내고 있다. [이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']김주현 기자 naro@
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	 빅데이터 플랫폼 전문기업 엑셈은 엑셈-한전 KDN 컨소시엄이 한국전력공사의 46억원 규모의 ‘KEPCO 빅데이터 통합 플랫폼 구축’ 사업을 수주했다고 1일 밝혔다.  이는 국내 빅데이터 사업의 최대 규모이다.  한전은 올해 상반기 KEPCO New Biz 창출을 위한 전사 통합 빅데이터 플랫폼을 구축하고, 하반기에 시범과제를 실시한다.  한전은 본 사업 후 내년부터 통합 빅데이터 플랫폼을 활용해서 다양한 빅데이터 과제를 진행할 예정이다.  엑셈은 이번 빅데이터 수주가 앞으로 엑셈 빅데이터 사업에 많은 영향을 끼칠 것으로 예상하고 있으며 이를 기반으로 향후 정부기관 및 기업들의 효율적인 빅데이터 체제로의 전환에 큰 역할을 담당할 것으로 기대하고 있다.  조종암 엑셈 대표는 ""엑셈은 지난해부터 빅데이터 분석 플랫폼 플라밍고(Flamingo)를 기반으로 빅데이터 시장 공략에 박차를 가하고 있었으며, 이 결과 국내 최대 빅데이터 사업 수주를 이뤘다""면서 ""엑셈은 한국전력공사의 레퍼런스를 통해 전력 관련 회사 및 공공 시장에서 지속적인 우위를 점할 것으로 기대한다""고 밝혔다.  한편, 엑셈은 지난 미래창조과학부의 엑소브레인(Exobrain) 인공지능 과제와 올해 산업통상자원부의 48억원 규모의 인공지능 정부과제를 수주하며 4차 산업혁명의 핵심기술인 인공지능과 빅데이터 두 분야에서 모두 두각을 나타내고 있다.   yutoo@fnnews.com 최영희 중소기업전문기자   ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ  파이낸셜뉴스. 무단 전재-재배포 금지
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	 한국문화관광연구원과 SK텔레콤은 1일 빅데이터를 활용한 공공·민간자료 상호협력 업무협약(MOU)을 체결했다. 문광연은 SK텔레콤과의 업무협약에서 빅데이터 관련 업무의 긴밀한 제휴를 통해 공공·민간자료 교류를 강화하고 기관의 발전을 위해 상호 협력하기로 했다.  이번 업무협약을 통해 양측은 SK텔레콤의 빅데이터 솔루션인 지오비전(Geovision)을 활용하여 내·외국인 관광객의 정기적인 OD(Origin and Destination) 통계 생산방안 마련과 OD통계와 지출액 통계를 연계한 종합 지표 등을 개발할 예정이다. 또한, 이를 관광분야의 정책적 근거자료로 활용하는 방안도 함께 마련해 국책연구기관으로써 빅데이터 기반의 선도적인 연구를 수행할 수 있게 됐다.  SK텔레콤 김영주 Enterprise Biz. 본부장은 “SK텔레콤은 80여개 공공기관 빅데이터 분석 노하우를 활용하여, 한국문화관광연구원과 함께 관광분야 공공정책 의사결정 및 다양한 산업분야에 활용 가능한 관광 지표를 만들 수 있도록 최선을 다하겠다”고 밝혔다.  김정만 문광연 원장은 “공공·민간간의 활발한 빅데이터 교류를 통해 관광분야의 시의성 있는 데이터 생산 및 학술적 연구를 활성화하고 공공가치 창출을 위한 빅데이터 마케팅 개발에 박차를 가해 양 기관이 한층 더 진보할 수 있는 계기가 되기를 바란다”고 전했다.  문광연은 현재 신한카드, BC카드와 업무협약을 체결하고 카드데이터를 활용한 문화관광산업의 다양한 소비지출행태를 파악하고 있다. 문광연은 이번 SK텔레콤과의 업무협약을 통해 통신과 카드 데이터를 아우르는 빅데이터 분석 전문 연구기관으로 한 단계 도약하는 계기가 됐다고 밝혔다.   yccho@fnnews.com 조용철 기자   ▶ 세상의 모든 골 때리는 이야기 'fn파스'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ  파이낸셜뉴스. 무단 전재-재배포 금지
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
